date,reference,amount,description
2024-01-16,REF-2024-0210,47299.23,Przelew za FV/2024/0210 - Kowalski i Wspolnicy Sp. z o.o.
2024-01-03,REF-2024-0024,7716.37,Przelew za FV/2024/0024 - Techpol S.A.
2024-01-15,REF-2024-0120,7590.43,Przelew za FV/2024/0120 - Kowalski i Wspolnicy Sp. z o.o.
2024-01-04,REF-2024-0135,4385.67,Przelew za FV/2024/0135 - DataCorp Sp. z o.o.
2024-01-11,REF-2024-0008,4446.98,Przelew za FV/2024/0008 - BiznesPlus S.A.
2024-01-25,REF-2024-0084,43126.15,Przelew za FV/2024/0084 - Techpol S.A.
2024-01-19,REF-2024-0080,12064.13,Przelew za FV/2024/0080 - Kowalski i Wspolnicy Sp. z o.o.
2024-01-26,REF-2024-0085,19351.4,Przelew za FV/2024/0085 - DataCorp Sp. z o.o.
2024-01-18,REF-2024-0079,12934.78,Przelew za FV/2024/0079 - MegaCorp Sp. z o.o.
2024-01-19,REF-2024-0124,25597.87,Przelew za FV/2024/0124 - Techpol S.A.
2024-01-10,REF-2024-0029,40725.48,Przelew za FV/2024/0029 - MegaCorp Sp. z o.o.
2024-01-12,REF-2024-0097,47814.99,Przelew za FV/2024/0097 - InnoTech Sp. z o.o.
2024-01-30,REF-2024-0087,47882.54,Przelew za FV/2024/0087 - InnoTech Sp. z o.o.
2024-01-22,REF-2024-0103,32817.58,Przelew za FV/2024/0103 - XYZ Solutions Sp. z o.o.
2024-01-24,REF-2024-0039,41403.42,Przelew za FV/2024/0039 - MegaCorp Sp. z o.o.
2024-01-03,REF-2024-0200,40178.52,Przelew za FV/2024/0200 - Kowalski i Wspolnicy Sp. z o.o.
2024-01-16,REF-2024-0011,10729.03,Duplikat - ABC Tech S.A.
2024-01-09,REF-2024-0116,41823.74,Przelew za FV/2024/0116 - Polsoft S.A.
2024-01-05,REF-2024-0004,10947.15,Przelew za FV/2024/0004 - Techpol S.A.
2024-01-18,REF-2024-0101,847.64,Przelew za FV/2024/0101 - ABC Tech S.A.
2024-01-11,REF-2024-0207,19429.62,Przelew za FV/2024/0207 - InnoTech Sp. z o.o.
2024-01-29,REF-2024-0152,31299.18,Przelew za FV/2024/0152 - Nowak Consulting
2024-01-17,REF-2024-0166,3679.9,Przelew za FV/2024/0166 - Polsoft S.A.
2024-01-16,REF-2024-0121,36671.77,Przelew za FV/2024/0121 - ABC Tech S.A.
2024-01-12,REF-2024-0119,29347.88,Przelew za FV/2024/0119 - MegaCorp Sp. z o.o.
